Sample	Tool	accuracy_bp	accuracy_bp (unfiltered)	accuracy_seq	accuracy_seq (unfiltered)	adjusted_rand_index_bp	adjusted_rand_index_bp (unfiltered)	adjusted_rand_index_seq	adjusted_rand_index_seq (unfiltered)	binning type	f1_score_bp	f1_score_bp (unfiltered)	f1_score_bp_cami1	f1_score_bp_cami1 (unfiltered)	f1_score_per_bp	f1_score_per_bp (unfiltered)	f1_score_per_seq	f1_score_per_seq (unfiltered)	f1_score_seq	f1_score_seq (unfiltered)	f1_score_seq_cami1	f1_score_seq_cami1 (unfiltered)	misclassification_bp	misclassification_bp (unfiltered)	misclassification_seq	misclassification_seq (unfiltered)	percentage_of_assigned_bps	percentage_of_assigned_bps (unfiltered)	percentage_of_assigned_seqs	percentage_of_assigned_seqs (unfiltered)	precision_avg_bp	precision_avg_bp (unfiltered)	precision_avg_bp_sem	precision_avg_bp_sem (unfiltered)	precision_avg_bp_var	precision_avg_bp_var (unfiltered)	precision_avg_seq	precision_avg_seq (unfiltered)	precision_avg_seq_sem	precision_avg_seq_sem (unfiltered)	precision_weighted_bp	precision_weighted_bp (unfiltered)	precision_weighted_seq	precision_weighted_seq (unfiltered)	rand_index_bp	rand_index_bp (unfiltered)	rand_index_seq	rand_index_seq (unfiltered)	rank	recall_avg_bp	recall_avg_bp (unfiltered)	recall_avg_bp_cami1	recall_avg_bp_cami1 (unfiltered)	recall_avg_bp_sem	recall_avg_bp_sem (unfiltered)	recall_avg_bp_sem_cami1	recall_avg_bp_sem_cami1 (unfiltered)	recall_avg_bp_var	recall_avg_bp_var (unfiltered)	recall_avg_bp_var_cami1	recall_avg_bp_var_cami1 (unfiltered)	recall_avg_seq	recall_avg_seq (unfiltered)	recall_avg_seq_cami1	recall_avg_seq_cami1 (unfiltered)	recall_avg_seq_sem	recall_avg_seq_sem (unfiltered)	recall_avg_seq_sem_cami1	recall_avg_seq_sem_cami1 (unfiltered)	recall_weighted_bp	recall_weighted_bp (unfiltered)	recall_weighted_seq	recall_weighted_seq (unfiltered)	unifrac_bp	unifrac_bp (unfiltered)	unifrac_seq	unifrac_seq (unfiltered)
marmgCAMI2_short_read_pooled_gold_standard_assembly	Gold standard	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	taxonomic	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	superkingdom	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0
marmgCAMI2_short_read_pooled_gold_standard_assembly	Gold standard	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	taxonomic	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	phylum	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0
marmgCAMI2_short_read_pooled_gold_standard_assembly	Gold standard	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	taxonomic	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	class	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0
marmgCAMI2_short_read_pooled_gold_standard_assembly	Gold standard	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	taxonomic	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	order	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0
marmgCAMI2_short_read_pooled_gold_standard_assembly	Gold standard	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	taxonomic	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	family	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0
marmgCAMI2_short_read_pooled_gold_standard_assembly	Gold standard	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	taxonomic	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	genus	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0
marmgCAMI2_short_read_pooled_gold_standard_assembly	Gold standard	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	taxonomic	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	species	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0
marmgCAMI2_short_read_pooled_gold_standard_assembly	krepp v0.4.5 (99%)	0.9901562731926539	0.9901562731926539	0.991278854731667	0.991278854731667	0.9981197113971855	0.9981197113971855	0.9940397977898942	0.9940397977898942	taxonomic	0.7910566592759305	0.7910566592759305	0.0	0.0	0.9949587520645709	0.9949587520645709	0.9951959681296901	0.9951959681296901	0.7944193405245372	0.7944193405245372	0.0	0.0	0.0001919558204961369	0.0001919558204961369	0.0008558381159581296	0.0008558381159581296	0.9903463759438235	0.9903463759438235	0.9921279556520216	0.9921279556520216	0.9995826332234354	0.9995826332234354	0.0002569751386886643	0.0002569751386886643	0.0	0.0	0.9987473541092136	0.9987473541092136	0.0004908128118673026	0.0004908128118673026	0.9998080441795039	0.9998080441795039	0.9991441618840419	0.9991441618840419	0.9996161620529315	0.9996161620529315	0.998289787595998	0.998289787595998	superkingdom	0.654516070669866	0.654516070669866	0.0	0.0	0.3273074892923612	0.3273074892923612	0.0	0.0	0.0	0.0	0.0	0.0	0.6594966830074326	0.6594966830074326	0.0	0.0	0.32975164740924195	0.32975164740924195	0.0	0.0	0.9901562731926539	0.9901562731926539	0.991278854731667	0.991278854731667	0.22357780236278801	0.21748453352455718	0.2858795169698863	0.2720915394126046
marmgCAMI2_short_read_pooled_gold_standard_assembly	krepp v0.4.5 (99%)	0.979768884018298	0.9881053420398069	0.9747961143429732	0.9844248564639914	0.9946296868892862	0.9946353866817733	0.9832337588994947	0.9831344052675167	taxonomic	0.5396820756742312	0.7449476822129701	0.0	0.0	0.988566874320312	0.992760103482561	0.9834812755452417	0.988281295894024	0.5294212055145944	0.6721478187768974	0.0	0.0	0.0024756977799967883	0.0025410722523805385	0.0076774072232798085	0.007831930994337766	0.9822005156544152	0.9906225856046684	0.9823379226056878	0.9921956644407726	0.9975598507505395	0.6335390193114667	0.0009739352499944106	0.08055243845121104	0.0	0.0	0.9310541000815428	0.5350239044173443	0.06182481700516967	0.08068648728396959	0.9975243022200032	0.9974589277476195	0.9923225927767202	0.9921680690056622	0.9973688556436847	0.997383227718374	0.9921274487843442	0.9921438460884039	phylum	0.36989917074356043	0.9038996071260598	0.0	0.0	0.07916437805485559	0.057123570065288405	0.0	0.0	0.0	0.0	0.0	0.0	0.36986913359538587	0.9037827578115459	0.0	0.0	0.07909608398775975	0.05695877389396319	0.0	0.0	0.979768884018298	0.9881053420398069	0.9747961143429732	0.9844248564639914	0.22357780236278801	0.21748453352455718	0.2858795169698863	0.2720915394126046
marmgCAMI2_short_read_pooled_gold_standard_assembly	krepp v0.4.5 (99%)	0.9836420875723452	0.9926595401366114	0.9785860479608062	0.9887014375349177	0.9965371158032897	0.9964390707365106	0.9866198130491217	0.9861620576696888	taxonomic	0.5021131574402031	0.6218342695797888	0.0	0.0	0.9909328921716134	0.9954461827005876	0.9859828259510541	0.9909315418734346	0.48525838879763994	0.5530712707068647	0.0	0.0	0.0016674165350942793	0.0017514850912437874	0.006507725282096866	0.006828270645856005	0.9852849680198013	0.9944012190464859	0.9849961321930465	0.9954989739567666	0.9971465195763213	0.45936398080085183	0.0008702940701864949	0.057410451041166655	0.0	0.0	0.8896291628736304	0.3887956118907784	0.05189545294659255	0.0539047446215639	0.9983325834649057	0.9982485149087562	0.9934922747179031	0.993171729354144	0.9985674541935563	0.9985427703827168	0.9941119006285927	0.9939759693651682	class	0.33553621350288587	0.9621230532963866	0.0	0.0	0.0539223089952801	0.02817264209170231	0.0	0.0	0.0	0.0	0.0	0.0	0.3336167196585098	0.9577397472649136	0.0	0.0	0.05365057876339329	0.028411748318878455	0.0	0.0	0.9836420875723452	0.9926595401366114	0.9785860479608062	0.9887014375349177	0.22357780236278801	0.21748453352455718	0.2858795169698863	0.2720915394126046
